id,user_id,username,action,target_table,record_id,details,ip_address,created_at
777,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-03-18 01:51:36"
778,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-18 02:33:06"
779,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-18 03:20:32"
781,1,Darius,UPDATE,calibration_report,3181,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-03-18 | Next: 2027-03-18",SDP-DP-115,"2026-03-18 03:41:12"
785,1,Darius,UPDATE,calibration_report,3181,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-03-18 03:43:27"
786,1,Darius,UPDATE,calibration_report,3181,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-03-18 | Next: 2027-03-18",SDP-DP-115,"2026-03-18 03:43:33"
788,1,Darius,UPDATE,calibration_report,3181,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-03-18 03:43:40"
789,1,Darius,UPDATE,calibration_report,3181,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-03-18 | Next: 2027-03-18",SDP-DP-115,"2026-03-18 03:49:56"
791,1,Darius,UPDATE,calibration_report,3181,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-03-18 03:50:04"
793,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-18 03:52:33"
794,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-18 03:52:40"
795,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-18 03:54:53"
796,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-18 03:55:13"
797,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-18 04:04:42"
798,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-18 04:05:38"
800,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-18 04:21:50"
801,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-18 04:22:22"
802,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-18 04:38:03"
803,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-18 04:38:09"
804,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-18 04:39:27"
805,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-18 04:40:35"
806,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-18 04:45:39"
807,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-18 04:45:50"
808,1,Darius,UPDATE,calibration_report,3181,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-03-18 | Next: 2027-03-18",SDP-DP-115,"2026-03-18 05:23:51"
810,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-03-18 05:26:16"
811,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-18 06:41:59"
813,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-18 07:19:35"
814,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-03-18 08:00:21"
815,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-18 23:12:52"
816,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-18 23:13:02"
819,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-19 00:20:06"
820,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-03-19 00:20:12"
821,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-19 00:20:18"
822,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-19 00:20:26"
826,1,Darius,EDIT,inspection_report,329,"Edited 22222222: Result: ""For Disposal"" → ""Good""",SDP-DP-115,"2026-03-19 00:45:11"
832,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-19 02:51:06"
833,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-19 03:10:48"
835,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-03-19 03:21:06"
836,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-19 03:21:19"
864,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-19 04:04:26"
865,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-19 04:04:32"
867,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-19 04:12:57"
868,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-03-19 04:12:59"
869,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-19 04:13:01"
870,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-19 04:14:06"
873,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-19 04:15:29"
874,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-03-19 04:15:31"
875,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-19 04:15:33"
876,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-19 04:15:39"
877,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-19 04:16:07"
878,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-19 04:16:12"
901,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-03-19 04:41:50"
902,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-03-19 04:47:52"
903,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-19 05:40:34"
904,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-19 06:25:03"
905,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-19 06:31:59"
906,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-19 07:03:03"
907,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-19 07:32:25"
908,1,Darius,UPDATE,calibration_report,3163,"Marked done: X-ray Spectrometer | Code: XRAY.07 | Cal Date: 2026-03-19 | Next: 2027-03-19",SDP-DP-115,"2026-03-19 07:56:54"
911,1,Darius,INSERT,standard_samples,148,"Added: zzzzztesttttt | Code: zz | Calibrator: SDP | Status: Good",SDP-DP-115,"2026-03-19 07:57:30"
912,1,Darius,UPDATE,standard_samples,148,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-03-19 | Next: 2027-03-19",SDP-DP-115,"2026-03-19 07:57:39"
914,1,Darius,UPDATE,calibration_report,3163,"Updated: X-ray Spectrometer | Code: XRAY.07 | Status: Good",SDP-DP-115,"2026-03-19 07:58:44"
915,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-03-19 08:01:54"
916,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-19 23:40:02"
917,1,Darius,UPDATE,calibration_report,2765,"Marked done: Diode Tester Lite | Code: DTLT.01 | Cal Date: 2026-03-19 | Next: 2027-03-19",SDP-DP-115,"2026-03-19 23:43:11"
921,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-03-19 23:57:20"
922,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-19 23:57:55"
927,1,Darius,DELETE,inspection_report,329,"Deleted inspection: 22222222 — ZZZZZZZZZZZThermohygrometer",SDP-DP-115,"2026-03-20 00:01:03"
942,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-20 00:46:05"
943,2,DuNavarro,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-20 00:46:15"
950,2,DuNavarro,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-20 01:12:24"
951,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-03-20 01:12:25"
952,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-20 01:12:41"
953,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-20 01:13:07"
977,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-20 02:23:03"
978,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-20 03:04:21"
1003,1,Darius,UPDATE,calibration_report,3181,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-03-20 05:09:44"
1004,1,Darius,UPDATE,calibration_report,3181,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-03-20 | Next: 2027-03-20",SDP-DP-115,"2026-03-20 05:09:50"
1006,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-20 05:51:03"
1007,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-20 06:04:49"
1011,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-20 06:37:56"
1012,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-03-20 07:00:54"
1013,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-20 07:02:04"
1014,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-20 07:02:10"
1016,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-03-20 07:47:42"
1017,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-24 23:18:09"
1018,1,Darius,UPDATE,calibration_report,3159,"Marked done: Wrist Strap Checker | Code: WSCH.18 | Cal Date: 2026-03-20 | Next: 2027-03-20",SDP-DP-115,"2026-03-24 23:19:18"
1020,1,Darius,UPDATE,calibration_report,3148,"Marked done: Wrist Strap Checker | Code: WSCH.05 | Cal Date: 2026-03-20 | Next: 2027-03-20",SDP-DP-115,"2026-03-24 23:19:46"
1022,1,Darius,UPDATE,standard_samples,121,"Marked done: Resistor (Decade Resistance Box) | Code: RSTR.10 | Cal Date: 2026-03-22 | Next: 2027-03-22",SDP-DP-115,"2026-03-24 23:22:59"
1025,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-03-24 23:45:23"
1040,1,Darius,EDIT,inspection_report,67,"Edited BENT.06: No field changes detected",SDP-DP-115,"2026-03-25 00:25:24"
1044,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-03-25 01:09:29"
1073,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-25 02:54:43"
1074,2,DuNavarro,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-25 03:07:33"
1075,2,DuNavarro,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-25 04:22:09"
1076,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-25 06:35:23"
1077,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-25 06:38:53"
1078,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-25 06:38:58"
1079,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-25 06:39:04"
1080,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-25 07:18:21"
1081,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-03-25 07:19:30"
1082,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-25 07:20:41"
1083,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-25 08:28:17"
1084,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-25 09:13:37"
1085,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-25 09:30:05"
1086,1,Darius,UPDATE,calibration_report,2757,"Marked done: D3SB CAPS Tester ( SDK ) | Code: DTCP.02.01 | Cal Date: 2026-03-25 | Next: 2027-03-25",SDP-DP-115,"2026-03-25 09:30:24"
1088,1,Darius,UPDATE,inspection_report,260,"Marked done: Steel Rule | Code: STRL.50 | Result: Missing | Next: 2026-09-01",SDP-DP-115,"2026-03-25 09:55:57"
1090,1,Darius,UPDATE,inspection_report,268,"Marked done: Steel Rule | Code: STRL.101 | Result: Missing | Next: 2026-09-01",SDP-DP-115,"2026-03-25 10:01:35"
1093,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-25 10:05:20"
1094,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-03-25 10:05:38"
1095,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-03-25 10:06:32"
1096,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-26 23:14:58"
1097,1,Darius,UPDATE,calibration_report,2684,"Marked done: Counting Balance | Code: CNBL.54 | Cal Date: 2026-03-26 | Next: 2027-03-26",SDP-DP-115,"2026-03-26 23:17:05"
1099,1,Darius,UPDATE,calibration_report,2870,"Marked done: Insulation Voltage Jig | Code: ISJG.19 | Cal Date: 2026-03-25 | Next: 2027-03-25",SDP-DP-115,"2026-03-26 23:18:16"
1116,1,Darius,INSERT,calibration_report,3182,"Added: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-03-26 23:51:29"
1117,1,Darius,UPDATE,calibration_report,3181,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-03-26 23:56:29"
1118,1,Darius,UPDATE,calibration_report,3182,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-03-26 23:57:16"
1121,1,Darius,DELETE,calibration_report,3181,"Deleted: zzzzztesttttt | Code: zz",SDP-DP-115,"2026-03-26 23:59:41"
1122,1,Darius,DELETE,calibration_report,3182,"Deleted: zzzzztesttttt | Code: zz",SDP-DP-115,"2026-03-26 23:59:41"
1127,1,Darius,INSERT,calibration_report,3183,"Added: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-03-27 00:11:37"
1128,1,Darius,UPDATE,calibration_report,3183,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-03-27 00:14:05"
1129,1,Darius,UPDATE,calibration_report,3183,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-03-27 | Next: 2027-03-27",SDP-DP-115,"2026-03-27 00:14:15"
1132,1,Darius,UPDATE,calibration_report,3183,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-03-27 00:29:42"
1133,1,Darius,UPDATE,calibration_report,3183,"Updated: zzzzztesttttt | Code: zz | Status: Not Yet Calibrated",SDP-DP-115,"2026-03-27 00:29:49"
1134,1,Darius,UPDATE,calibration_report,3183,"Updated: zzzzztesttttt | Code: zz | Status: Missing",SDP-DP-115,"2026-03-27 00:30:20"
1136,1,Darius,UPDATE,calibration_report,3183,"Updated: zzzzztesttttt | Code: zz | Status: Not Yet Calibrated",SDP-DP-115,"2026-03-27 00:30:33"
1139,1,Darius,UPDATE,calibration_report,3183,"Updated: zzzzztesttttt | Code: zz | Status: Not Yet Calibrated",SDP-DP-115,"2026-03-27 00:41:55"
1151,1,Darius,INSERT,calibration_report,3184,"Added: xxxzzzzztesttttt | Code: zz | Status: Not Yet Calibrated",SDP-DP-115,"2026-03-27 00:53:10"
1155,1,Darius,DELETE,exclusion_summary,33,"Bulk deleted exclusion record: AAMC.02.06 — Temperature Recorder (included)",SDP-DP-115,"2026-03-27 00:59:59"
1156,1,Darius,DELETE,exclusion_summary,34,"Bulk deleted exclusion record: AAMC.02.06 — Temperature Recorder (excluded)",SDP-DP-115,"2026-03-27 00:59:59"
1157,1,Darius,DELETE,exclusion_summary,39,"Bulk deleted exclusion record: zz — zzzzztesttttt (included)",SDP-DP-115,"2026-03-27 00:59:59"
1158,1,Darius,DELETE,exclusion_summary,40,"Bulk deleted exclusion record: TERM.07 — Hand Thermometer ( Digital ) (excluded)",SDP-DP-115,"2026-03-27 00:59:59"
1159,1,Darius,DELETE,exclusion_summary,43,"Bulk deleted exclusion record: 22222222 — ZZZZZZZZZZZThermohygrometer (included)",SDP-DP-115,"2026-03-27 00:59:59"
1160,1,Darius,DELETE,exclusion_summary,44,"Bulk deleted exclusion record: STRL.50 — Steel Rule (excluded)",SDP-DP-115,"2026-03-27 00:59:59"
1161,1,Darius,DELETE,exclusion_summary,45,"Bulk deleted exclusion record: STRL.101 — Steel Rule (excluded)",SDP-DP-115,"2026-03-27 00:59:59"
1162,1,Darius,DELETE,exclusion_summary,46,"Bulk deleted exclusion record: zz — zzzzztesttttt (excluded)",SDP-DP-115,"2026-03-27 00:59:59"
1163,1,Darius,DELETE,exclusion_summary,47,"Bulk deleted exclusion record: zz — zzzzztesttttt (excluded)",SDP-DP-115,"2026-03-27 00:59:59"
1164,1,Darius,DELETE,exclusion_summary,48,"Bulk deleted exclusion record: zz — zzzzztesttttt (excluded)",SDP-DP-115,"2026-03-27 00:59:59"
1165,1,Darius,UPDATE,calibration_report,3183,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-03-27 | Next: 2027-03-27",SDP-DP-115,"2026-03-27 01:00:08"
1167,1,Darius,UPDATE,calibration_report,3183,"Updated: zzzzztesttttt | Code: zz | Status: Not Yet Calibrated",SDP-DP-115,"2026-03-27 01:00:21"
1168,1,Darius,UPDATE,calibration_report,3183,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-03-27 | Next: 2027-03-27",SDP-DP-115,"2026-03-27 01:00:36"
1170,1,Darius,UPDATE,calibration_report,3183,"Updated: zzzzztesttttt | Code: zz | Status: Not Yet Calibrated",SDP-DP-115,"2026-03-27 01:00:57"
1172,1,Darius,UPDATE,calibration_report,3184,"Marked done: xxxzzzzztesttttt | Code: zz | Cal Date: 2026-03-27 | Next: 2027-03-27",SDP-DP-115,"2026-03-27 01:01:18"
1174,1,Darius,UPDATE,calibration_report,3184,"Updated: xxxzzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-03-27 01:01:27"
1175,1,Darius,UPDATE,calibration_report,3184,"Marked done: xxxzzzzztesttttt | Code: zz | Cal Date: 2026-03-25 | Next: 2027-03-25",SDP-DP-115,"2026-03-27 01:01:47"
1177,1,Darius,UPDATE,calibration_report,3184,"Updated: xxxzzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-03-27 01:02:06"
1178,1,Darius,UPDATE,calibration_report,3184,"Marked done: xxxzzzzztesttttt | Code: zz | Cal Date: 2025-03-27 | Next: 2026-03-27",SDP-DP-115,"2026-03-27 01:02:18"
1180,1,Darius,UPDATE,calibration_report,3184,"Marked done: xxxzzzzztesttttt | Code: zz | Cal Date: 2025-03-25 | Next: 2026-03-25",SDP-DP-115,"2026-03-27 01:02:25"
1182,1,Darius,UPDATE,calibration_report,3184,"Marked done: xxxzzzzztesttttt | Code: zz | Cal Date: 2026-03-27 | Next: 2027-03-27",SDP-DP-115,"2026-03-27 01:02:31"
1190,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-27 02:05:53"
1191,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-27 02:26:59"
1192,1,Darius,UPDATE,calibration_report,3184,"Updated: xxxzzzzztesttttt | Code: zz | Status: Not Yet Calibrated",SDP-DP-115,"2026-03-27 02:28:13"
1193,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-27 04:39:22"
1194,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-27 05:20:20"
1195,1,Darius,UPDATE,calibration_report,3184,"Marked done: xxxzzzzztesttttt | Code: zz | Cal Date: 2026-03-27 | Next: 2027-03-27",SDP-DP-115,"2026-03-27 05:20:40"
1197,1,Darius,UPDATE,calibration_report,3183,"Updated: zzzzztesttttt | Code: zz | Status: Not Yet Calibrated",SDP-DP-115,"2026-03-27 05:20:52"
1198,1,Darius,UPDATE,calibration_report,3183,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-03-27 | Next: 2027-03-27",SDP-DP-115,"2026-03-27 05:20:59"
1200,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-27 05:59:03"
1201,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-27 06:37:57"
1208,1,Darius,UPDATE,calibration_report,2763,"Marked done: Depth Measuring Equipment (Digital) | Code: DDME.02 | Cal Date: 2026-03-27 | Next: 2027-03-27",SDP-DP-115,"2026-03-27 10:46:28"
1210,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-03-27 10:53:57"
1211,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-30 23:53:17"
1212,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-03-31 00:06:33"
1213,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-31 00:26:27"
1214,1,Darius,UPDATE,calibration_report,3006,"Marked done: Temperature Data Logger | Code: TEDL.04 | Cal Date: 2026-03-28 | Next: 2027-03-28",SDP-DP-115,"2026-03-31 00:45:30"
1217,1,Darius,UPDATE,calibration_report,2935,"Updated: Oscilloscope (New Standard) | Code: OSCP.63 | Status: Not Yet Calibrated",SDP-DP-115,"2026-03-31 00:46:44"
1218,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-31 01:17:56"
1219,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-31 02:04:53"
1220,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-31 03:00:01"
1221,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-31 03:02:35"
1223,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-31 04:11:03"
1224,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-03-31 04:38:56"
1226,1,Darius,EDIT,inspection_report,227,"Edited PRES.47.01: Area: """" → ""Calibration Room""",SDP-DP-115,"2026-03-31 05:15:24"
1227,1,Darius,EDIT,inspection_report,227,"Edited PRES.47.01: Inspection Date: ""2026-03-01"" → ""2025-03-01""; Next Inspection: ""2027-03-01"" → ""2026-03-01""",SDP-DP-115,"2026-03-31 05:16:09"
1228,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-03-31 07:04:03"
1229,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-01 01:16:37"
1230,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-01 02:34:03"
1231,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-01 03:04:09"
1232,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-01 03:04:42"
1233,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-01 03:04:49"
1235,1,Darius,UPDATE,users,6,"Role changed: Carlo-Senpai | admin → user",SDP-DP-115,"2026-04-01 03:07:39"
1239,1,Darius,INSERT,samples,24,"Added: Buffer Solution | Lot: BATCH NO.: 32.3821004 | Condition: Good | Expiry: 2026-04-20 | Period: April 2026",SDP-DP-115,"2026-04-01 03:13:30"
1242,1,Darius,INSERT,calibration_report,3185,"Added: Caliper ( Digital ) | Code: CLPR.93 | Status: For Disposal",SDP-DP-115,"2026-04-01 04:27:32"
1243,1,Darius,UPDATE,calibration_report,3163,"Updated: X-ray Spectrometer | Code: XRAY.07 | Status: Good",SDP-DP-115,"2026-04-01 04:30:50"
