id,user_id,username,action,target_table,record_id,details,ip_address,created_at
1244,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-01 05:28:03"
1245,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-01 08:39:57"
1246,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-01 08:40:15"
1247,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-01 08:44:49"
1249,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-01 09:00:15"
1250,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-06 23:49:51"
1251,1,Darius,UPDATE,calibration_report,2971,"Marked done: S1ZB CAPS Tester ( E-1300A ) | Code: ZBCP.05.02 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-06 23:51:25"
1253,1,Darius,UPDATE,calibration_report,2647,"Marked done: Caliper ( Digital ) | Code: CLPR.136 | Cal Date: 2026-04-01 | Next: 2027-04-01",SDP-DP-115,"2026-04-06 23:51:58"
1255,1,Darius,UPDATE,calibration_report,2646,"Marked done: Caliper ( Digital ) | Code: CLPR.135 | Cal Date: 2026-04-01 | Next: 2027-04-01",SDP-DP-115,"2026-04-06 23:52:17"
1257,1,Darius,UPDATE,calibration_report,2645,"Marked done: Caliper ( Digital ) | Code: CLPR.134 | Cal Date: 2026-04-01 | Next: 2027-04-01",SDP-DP-115,"2026-04-06 23:52:57"
1259,1,Darius,UPDATE,calibration_report,2643,"Marked done: Caliper ( Digital ) | Code: CLPR.132 | Cal Date: 2026-04-01 | Next: 2027-04-01",SDP-DP-115,"2026-04-06 23:55:31"
1261,1,Darius,UPDATE,calibration_report,2692,"Marked done: Curve Tracer (Double Image ) | Code: CTDT.20 | Cal Date: 2026-04-01 | Next: 2027-04-01",SDP-DP-115,"2026-04-06 23:55:50"
1263,1,Darius,UPDATE,calibration_report,2657,"Marked done: Chip Selection Tester (D5) | Code: CHST.34.01 | Cal Date: 2026-03-31 | Next: 2027-03-31",SDP-DP-115,"2026-04-06 23:56:22"
1274,1,Darius,UPDATE,calibration_report,2642,"Marked done: Caliper ( Digital ) | Code: CLPR.131 | Cal Date: 2026-04-01 | Next: 2027-04-01",SDP-DP-115,"2026-04-06 23:59:12"
1277,1,Darius,UPDATE,calibration_report,2617,"Updated: Bridge Handler  Tester (JA/JB/Thyristor) | Code: DFDT.01 | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-07 00:00:25"
1278,1,Darius,UPDATE,calibration_report,2617,"Marked done: Bridge Handler  Tester (JA/JB/Thyristor) | Code: DFDT.01 | Cal Date: 2026-04-05 | Next: 2027-04-05",SDP-DP-115,"2026-04-07 00:00:47"
1280,1,Darius,UPDATE,calibration_report,2617,"Updated: Bridge Handler  Tester (JA/JB/Thyristor) | Code: DFDT.01 | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-07 00:01:38"
1281,1,Darius,UPDATE,calibration_report,2617,"Updated: Bridge Handler  Tester (JA/JB/Thyristor) | Code: DFDT.01 | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-07 00:01:58"
1282,1,Darius,UPDATE,calibration_report,2617,"Marked done: Bridge Handler  Tester (JA/JB/Thyristor) | Code: DFDT.01 | Cal Date: 2026-04-05 | Next: 2027-04-05",SDP-DP-115,"2026-04-07 00:02:05"
1284,1,Darius,UPDATE,calibration_report,2617,"Updated: Bridge Handler  Tester (JA/JB/Thyristor) | Code: DFDT.01 | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-07 00:02:28"
1285,1,Darius,UPDATE,standard_samples,53,"Marked done: Load Resistance Box | Code: LRBX.01 | Cal Date: 2026-04-01 | Next: 2027-04-01",SDP-DP-115,"2026-04-07 00:04:02"
1287,1,Darius,UPDATE,inspection_report,59,"Marked done: Analytical Balance | Code: ABLC.03 | Result: Good | Next: 2026-09-01",SDP-DP-115,"2026-04-07 00:05:02"
1289,1,Darius,UPDATE,inspection_report,84,"Marked done: Counting Balance | Code: CNBL.54 | Result: Good | Next: 2026-09-01",SDP-DP-115,"2026-04-07 00:05:30"
1291,1,Darius,UPDATE,inspection_report,318,"Marked done: Weight Sample (50g) | Code: WSAM.35 | Result: Good | Next: 2026-09-01",SDP-DP-115,"2026-04-07 00:06:09"
1300,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-07 01:14:02"
1301,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-07 01:14:04"
1302,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-07 01:15:16"
1303,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-07 01:15:22"
1305,1,Darius,DELETE,standard_samples,146,"Deleted: zzzzztesttttt | Code: zz",SDP-DP-115,"2026-04-07 02:08:45"
1306,1,Darius,DELETE,standard_samples,148,"Deleted: zzzzztesttttt | Code: zz",SDP-DP-115,"2026-04-07 02:08:52"
1307,1,Darius,DELETE,calibration_report,3183,"Deleted: zzzzztesttttt | Code: zz",SDP-DP-115,"2026-04-07 02:09:07"
1308,1,Darius,DELETE,calibration_report,3184,"Deleted: xxxzzzzztesttttt | Code: zz",SDP-DP-115,"2026-04-07 02:09:16"
1311,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-07 02:59:24"
1312,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-07 03:04:03"
1315,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-07 07:16:40"
1316,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-07 07:38:57"
1334,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-07 09:38:40"
1335,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-07 23:09:37"
1336,1,Darius,UPDATE,standard_samples,64,"Marked done: Resistor | Code: RSTR.04.06 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:15:00"
1338,1,Darius,UPDATE,standard_samples,100,"Marked done: Resistor | Code: RSTR.05.30 | Cal Date: 2026-04-08 | Next: 2027-04-08",SDP-DP-115,"2026-04-07 23:15:29"
1340,1,Darius,UPDATE,standard_samples,99,"Marked done: Resistor | Code: RSTR.05.29 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:16:03"
1342,1,Darius,UPDATE,standard_samples,96,"Marked done: Resistor | Code: RSTR.05.26 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:17:53"
1344,1,Darius,UPDATE,standard_samples,65,"Marked done: Resistor | Code: RSTR.04.07 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:18:07"
1346,1,Darius,UPDATE,standard_samples,66,"Marked done: Resistor | Code: RSTR.04.08 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:18:12"
1348,1,Darius,UPDATE,standard_samples,67,"Marked done: Resistor | Code: RSTR.04.09 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:18:19"
1350,1,Darius,UPDATE,standard_samples,68,"Marked done: Resistor | Code: RSTR.04.10 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:18:24"
1352,1,Darius,UPDATE,standard_samples,72,"Marked done: Resistor | Code: RSTR.04.14 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:18:30"
1354,1,Darius,UPDATE,standard_samples,73,"Marked done: Resistor | Code: RSTR.05.01 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:18:35"
1356,1,Darius,UPDATE,standard_samples,74,"Marked done: Resistor | Code: RSTR.05.02 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:18:41"
1358,1,Darius,UPDATE,standard_samples,75,"Marked done: Resistor | Code: RSTR.05.03 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:18:46"
1360,1,Darius,UPDATE,standard_samples,76,"Marked done: Resistor | Code: RSTR.05.04 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:18:51"
1362,1,Darius,UPDATE,standard_samples,77,"Marked done: Resistor | Code: RSTR.05.05 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:18:59"
1364,1,Darius,UPDATE,standard_samples,78,"Marked done: Resistor | Code: RSTR.05.06 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:19:03"
1366,1,Darius,UPDATE,standard_samples,79,"Marked done: Resistor | Code: RSTR.05.07 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:19:07"
1368,1,Darius,UPDATE,standard_samples,80,"Marked done: Resistor | Code: RSTR.05.08 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:19:11"
1370,1,Darius,UPDATE,standard_samples,81,"Marked done: Resistor | Code: RSTR.05.09 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:19:15"
1372,1,Darius,UPDATE,standard_samples,82,"Marked done: Resistor | Code: RSTR.05.10 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:19:20"
1374,1,Darius,UPDATE,standard_samples,83,"Marked done: Resistor | Code: RSTR.05.11 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:19:25"
1376,1,Darius,UPDATE,standard_samples,84,"Marked done: Resistor | Code: RSTR.05.12 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:19:29"
1378,1,Darius,UPDATE,standard_samples,89,"Marked done: Resistor | Code: RSTR.05.17 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:19:34"
1380,1,Darius,UPDATE,standard_samples,87,"Marked done: Resistor | Code: RSTR.05.15 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:19:39"
1382,1,Darius,UPDATE,standard_samples,88,"Marked done: Resistor | Code: RSTR.05.16 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:19:44"
1384,1,Darius,UPDATE,standard_samples,91,"Marked done: Resistor | Code: RSTR.05.19 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:19:48"
1386,1,Darius,UPDATE,standard_samples,90,"Marked done: Resistor | Code: RSTR.05.18 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:19:53"
1388,1,Darius,UPDATE,standard_samples,92,"Marked done: Resistor | Code: RSTR.05.20 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:20:03"
1390,1,Darius,UPDATE,standard_samples,93,"Marked done: Resistor | Code: RSTR.05.23 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:20:07"
1392,1,Darius,UPDATE,standard_samples,95,"Marked done: Resistor | Code: RSTR.05.25 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:20:11"
1394,1,Darius,UPDATE,standard_samples,94,"Marked done: Resistor | Code: RSTR.05.24 | Cal Date: 2026-04-06 | Next: 2027-04-06",SDP-DP-115,"2026-04-07 23:20:16"
1398,1,Darius,INSERT,samples,25,"Added: Buffer Solution | Lot: BATCH NO.: 32.5592511 | Condition: Good | Expiry: 2026-11-30 | Period: April 2026",SDP-DP-115,"2026-04-07 23:25:34"
1404,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-08 01:36:40"
1405,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-08 07:51:49"
1406,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-08 07:52:41"
1407,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-08 07:53:11"
1408,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-08 07:53:40"
1409,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-08 08:05:45"
1410,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-08 08:05:53"
1411,2,DuNavarro,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-08 08:14:32"
1412,2,DuNavarro,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-08 08:18:04"
1413,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-08 08:18:55"
1414,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-08 09:08:18"
1415,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-08 09:29:46"
1421,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-08 11:44:40"
1422,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-08 23:31:28"
1423,1,Darius,UPDATE,calibration_report,2935,"Updated: Oscilloscope (New Standard) | Code: OSCP.63 | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-09 00:19:37"
1424,1,Darius,UPDATE,calibration_report,2935,"Updated: Oscilloscope (New Standard) | Code: OSCP.63 | Status: Good",SDP-DP-115,"2026-04-09 00:20:36"
1425,1,Darius,UPDATE,calibration_report,2935,"Marked done: Oscilloscope (New Standard) | Code: OSCP.63 | Cal Date: 2026-04-09 | Next: 2028-04-09",SDP-DP-115,"2026-04-09 00:20:51"
1427,1,Darius,UPDATE,calibration_report,2935,"Updated: Oscilloscope (New Standard) | Code: OSCP.63 | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-09 00:21:13"
1429,1,Darius,UPDATE,calibration_report,2689,"Updated: Current Probe AC/DC | Code: CPAR.02.02 | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-09 00:23:11"
1431,1,Darius,UPDATE,calibration_report,3026,"Updated: Thermohygrometer | Code: THGM.133 | Status: Not Good",SDP-DP-115,"2026-04-09 00:24:49"
1432,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-09 01:06:40"
1433,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-09 01:32:03"
1434,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-09 01:42:17"
1439,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-09 02:22:54"
1441,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-09 02:53:40"
1442,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-09 03:04:25"
1443,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-09 03:35:40"
1444,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-09 05:12:15"
1445,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-09 05:14:42"
1446,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-09 05:15:13"
1447,1,Darius,UPDATE,standard_samples,56,"Updated: Resistor | Code: RSTR.02.01 | Calibrator: SDP | Status: For Disposal",SDP-DP-115,"2026-04-09 05:22:24"
1448,1,Darius,UPDATE,samples,25,"Updated: Buffer Solution | Lot: BATCH NO.: 32.5592511 | Condition: Good | Expiry: 2026-11-30 | Period: April 2026",SDP-DP-115,"2026-04-09 05:23:40"
1449,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-09 05:43:59"
1452,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-09 08:17:53"
1453,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-09 08:17:59"
1454,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-09 08:22:59"
1455,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-09 08:23:55"
1457,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-09 10:22:31"
1458,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-09 23:11:08"
1463,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-09 23:11:21"
1464,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-09 23:11:28"
1465,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-09 23:11:34"
1466,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-09 23:11:48"
1467,1,Darius,UPDATE,calibration_report,2689,"Marked done: Current Probe AC/DC | Code: CPAR.02.02 | Cal Date: 2026-03-09 | Next: 2027-03-09",SDP-DP-115,"2026-04-09 23:14:06"
1469,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 00:07:31"
1470,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 00:07:37"
1471,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-10 00:07:40"
1472,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 00:08:10"
1473,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 00:09:28"
1474,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 00:10:57"
1475,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 00:11:56"
1476,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 00:13:25"
1477,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 00:33:15"
1478,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 00:45:57"
1479,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-10 00:45:59"
1480,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 00:47:46"
1481,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 00:47:53"
1482,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-10 01:01:43"
1483,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 01:03:29"
1484,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 01:04:22"
1485,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-10 01:07:34"
1486,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-10 01:57:45"
1487,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 01:57:52"
1488,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 01:58:10"
1493,1,Darius,INSERT,samples,26,"Added: Buffer Solution | Lot: LOT NO.: 25I114117 | Condition: Good | Expiry: 2027-08-26 | Period: April 2026",SDP-DP-115,"2026-04-10 03:11:25"
1497,1,Darius,INSERT,samples,27,"Added: Ni Plate | Lot: XRFS.117 | Condition: Good | Expiry: 2025-11-13 | Period: April 2026",SDP-DP-115,"2026-04-10 03:13:30"
1499,1,Darius,INSERT,samples,28,"Added: Cu Plate | Lot: XRFS.118 | Condition: Good | Expiry: 2025-11-09 | Period: April 2026",SDP-DP-115,"2026-04-10 03:15:09"
1501,1,Darius,INSERT,samples,29,"Added: Sn foil (9.62 um) | Lot: XRFS.120 | Condition: Good | Expiry: 2026-09-27 | Period: April 2026",SDP-DP-115,"2026-04-10 03:16:42"
1503,1,Darius,INSERT,samples,30,"Added: Sn-Bi foil (17.9um) | Lot: XRFS.121 | Condition: Good | Expiry: 2026-08-26 | Period: April 2026",SDP-DP-115,"2026-04-10 03:18:13"
1504,1,Darius,UPDATE,samples,29,"Updated: Sn foil (9.62 um) | Lot: XRFS.120 | Condition: Good | Expiry: 2026-08-27 | Period: April 2026",SDP-DP-115,"2026-04-10 03:18:30"
1505,1,Darius,UPDATE,calibration_report,2873,"Marked done: Insulation Tester ( Digital ) | Code: ISTR.08 | Cal Date: 2026-04-10 | Next: 2027-04-10",SDP-DP-115,"2026-04-10 03:26:15"
1508,1,Darius,INSERT,samples,31,"Added: Sn- Bi foil (10.75um) | Lot: XRFS.122 | Condition: Good | Expiry: 2027-02-18 | Period: April 2026",SDP-DP-115,"2026-04-10 03:33:45"
1510,1,Darius,INSERT,samples,32,"Added: Sn foil (9.42um) | Lot: XRFS.123 | Condition: Good | Expiry: 2027-02-17 | Period: April 2026",SDP-DP-115,"2026-04-10 03:35:38"
1513,1,Darius,INSERT,samples,33,"Added: EDX-7000 Sample | Lot: EDXS.02 | Condition: Good | Expiry: 2025-11-02 | Period: April 2026",SDP-DP-115,"2026-04-10 03:36:54"
1515,1,Darius,INSERT,samples,34,"Added: EDX-7000 Sample (Cl, Cr, Br Cd, Sb, Hg, Pb) | Lot: EDXS.03 | Condition: Good | Expiry: 2027-04-18 | Period: April 2026",SDP-DP-115,"2026-04-10 03:38:41"
1517,1,Darius,INSERT,samples,35,"Added: Ni foil (0.952um) | Lot: XRFS.124 | Condition: Good | Expiry: 2027-06-17 | Period: April 2026",SDP-DP-115,"2026-04-10 03:43:24"
1519,1,Darius,INSERT,samples,36,"Added: Sn-Bi (10.14µm) | Lot: XRFS.125 | Condition: Good | Expiry: 2027-08-28 | Period: April 2026",SDP-DP-115,"2026-04-10 03:44:43"
1520,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-10 04:21:36"
1521,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 04:24:02"
1522,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 04:24:50"
1523,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 04:30:08"
1524,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 04:31:16"
1525,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 04:31:21"
1526,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-10 05:20:33"
1527,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-10 05:31:53"
1528,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 06:37:27"
1529,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 06:37:36"
1531,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 06:54:15"
1532,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 06:54:24"
1537,1,Darius,INSERT,calibration_report,3186,"Added: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-04-10 08:54:58"
1538,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2025-04-10 | Next: 2026-04-10",SDP-DP-115,"2026-04-10 08:55:09"
1540,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-04-10 | Next: 2027-04-10",SDP-DP-115,"2026-04-10 08:55:16"
1542,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-10 08:55:30"
1544,1,Darius,UPDATE,calibration_report,2617,"Updated: Bridge Handler  Tester (JA/JB/Thyristor) | Code: DFDT.01 | Status: Good",SDP-DP-115,"2026-04-10 08:56:05"
1545,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-04-10 | Next: 2027-04-10",SDP-DP-115,"2026-04-10 08:56:46"
1547,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-04-10 08:58:34"
1548,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2025-04-09 | Next: 2026-04-09",SDP-DP-115,"2026-04-10 08:58:43"
