id,user_id,username,action,target_table,record_id,details,ip_address,created_at
1550,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-04-10 | Next: 2027-04-10",SDP-DP-115,"2026-04-10 09:00:31"
1552,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-04-10 09:00:44"
1554,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-04-10 09:02:53"
1555,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2025-04-11 | Next: 2026-04-11",SDP-DP-115,"2026-04-10 09:03:02"
1557,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-04-10 | Next: 2027-04-10",SDP-DP-115,"2026-04-10 09:03:09"
1559,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-10 09:33:13"
1560,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 09:40:56"
1564,1,Darius,INSERT,standard_samples,149,"Added: zz | Code: zz | Calibrator: SDP | Status: Good",SDP-DP-115,"2026-04-10 09:47:27"
1566,1,Darius,UPDATE,standard_samples,149,"Updated: aaazz | Code: zz | Calibrator: SDP | Status: Good",SDP-DP-115,"2026-04-10 09:48:29"
1569,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-10 09:52:59"
1570,1,Darius,INSERT,standard_samples,150,"Added: wwwaaazz | Code: zz | Calibrator: SDP | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-10 09:56:29"
1575,1,Darius,UPDATE,standard_samples,150,"Updated: wwwaaazz | Code: zz | Calibrator: SDP | Status: Good",SDP-DP-115,"2026-04-10 10:04:49"
1576,1,Darius,UPDATE,standard_samples,149,"Updated: aaazz | Code: zz | Calibrator: SDP | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-10 10:05:08"
1577,1,Darius,UPDATE,standard_samples,150,"Updated: wwwaaazz | Code: zz | Calibrator: SDP | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-10 10:05:43"
1578,1,Darius,UPDATE,standard_samples,150,"Updated: wwwaaazz | Code: zz | Calibrator: SDP | Status: For Disposal",SDP-DP-115,"2026-04-10 10:05:54"
1580,1,Darius,UPDATE,standard_samples,150,"Updated: wwwaaazz | Code: zz | Calibrator: SDP | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-10 10:06:12"
1582,1,Darius,UPDATE,standard_samples,150,"Updated: wwwaaazz | Code: zz | Calibrator: SDP | Status: For Disposal",SDP-DP-115,"2026-04-10 10:09:58"
1584,1,Darius,UPDATE,standard_samples,150,"Updated: wwwaaazz | Code: zz | Calibrator: SDP | Status: Good",SDP-DP-115,"2026-04-10 10:10:18"
1586,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 10:14:41"
1587,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-10 10:14:43"
1588,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-10 10:15:08"
1589,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 10:15:14"
1590,1,Darius,UPDATE,standard_samples,150,"Updated: wwwaaazz | Code: zz | Calibrator: SDP | Status: Good",SDP-DP-115,"2026-04-10 10:16:21"
1591,1,Darius,UPDATE,standard_samples,150,"Marked done: wwwaaazz | Code: zz | Cal Date: 2025-04-11 | Next: 2026-04-11",SDP-DP-115,"2026-04-10 10:16:35"
1593,1,Darius,UPDATE,standard_samples,149,"Marked done: aaazz | Code: zz | Cal Date: 2026-04-10 | Next: 2027-04-10",SDP-DP-115,"2026-04-10 10:16:43"
1595,1,Darius,UPDATE,standard_samples,150,"Marked done: wwwaaazz | Code: zz | Cal Date: 2026-04-10 | Next: 2027-04-10",SDP-DP-115,"2026-04-10 10:16:56"
1597,1,Darius,UPDATE,standard_samples,150,"Updated: wwwaaazz | Code: zz | Calibrator: SDP | Status: Good",SDP-DP-115,"2026-04-10 10:17:08"
1598,1,Darius,UPDATE,standard_samples,150,"Marked done: wwwaaazz | Code: zz | Cal Date: 2026-04-10 | Next: 2027-04-10",SDP-DP-115,"2026-04-10 10:17:30"
1600,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-04-10 10:17:46"
1601,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-04-10 | Next: 2027-04-10",SDP-DP-115,"2026-04-10 10:17:56"
1603,1,Darius,UPDATE,standard_samples,149,"Updated: aaazz | Code: zz | Calibrator: SDP | Status: Good",SDP-DP-115,"2026-04-10 10:18:05"
1604,1,Darius,UPDATE,standard_samples,149,"Marked done: aaazz | Code: zz | Cal Date: 2025-04-10 | Next: 2026-04-10",SDP-DP-115,"2026-04-10 10:18:24"
1608,1,Darius,ADD,inspection_report,330,"Added inspection: qq — qqq | Result: Not Yet Inspected",SDP-DP-115,"2026-04-10 10:32:56"
1609,1,Darius,DELETE,inspection_report,330,"Deleted inspection: qq — qqq",SDP-DP-115,"2026-04-10 10:33:13"
1610,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-10 10:55:50"
1611,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-10 23:23:59"
1616,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-11 00:18:20"
1619,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-11 00:27:36"
1620,2,DuNavarro,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-11 00:27:47"
1623,2,DuNavarro,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-11 00:32:50"
1624,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-11 00:32:56"
1626,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-11 00:41:29"
1627,5,Kiel-Senpai,LOGIN,,,"Logged in — role: user",SDP-DP-115,"2026-04-11 00:41:39"
1628,5,Kiel-Senpai,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-11 00:42:14"
1629,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-11 00:42:15"
1630,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-11 00:42:27"
1631,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-11 00:42:33"
1632,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-11 01:35:37"
1633,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-11 02:32:49"
1634,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-11 02:33:00"
1635,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-11 03:03:40"
1636,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-11 03:18:54"
1637,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-11 04:07:40"
1638,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-11 05:24:53"
1639,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-11 06:05:40"
1640,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-12 23:18:19"
1641,1,Darius,UPDATE,calibration_report,3144,"Updated: Watt Meter | Code: WATT.01 | Status: Not In Use",SDP-DP-115,"2026-04-12 23:23:40"
1643,1,Darius,UPDATE,calibration_report,3144,"Updated: Watt Meter | Code: WATT.01 | Status: Not In Use",SDP-DP-115,"2026-04-12 23:24:50"
1644,1,Darius,UPDATE,calibration_report,2910,"Marked done: JA Di-Thyristor Outgoing Tester | Code: JADT.01 | Cal Date: 2026-04-11 | Next: 2027-04-11",SDP-DP-115,"2026-04-12 23:31:23"
1647,1,Darius,ADD,inspection_report,331,"Added inspection: yy — yy | Result: Good",SDP-DP-115,"2026-04-13 00:05:42"
1649,1,Darius,UPDATE,inspection_report,331,"Marked done: yy | Code: yy | Result: Not Yet Inspected | Next: 2027-04-01",SDP-DP-115,"2026-04-13 00:14:29"
1651,1,Darius,UPDATE,inspection_report,331,"Marked done: yy | Code: yy | Result: Good | Next: 2027-04-01",SDP-DP-115,"2026-04-13 00:14:45"
1653,1,Darius,EDIT,inspection_report,331,"Edited yy: Result: ""Good"" → ""Not Yet Inspected""",SDP-DP-115,"2026-04-13 00:22:56"
1654,1,Darius,EDIT,inspection_report,331,"Edited yy: Result: ""Not Yet Inspected"" → ""Missing""",SDP-DP-115,"2026-04-13 00:23:12"
1656,1,Darius,EDIT,inspection_report,331,"Edited yy: Result: ""Missing"" → ""Not Yet Inspected""",SDP-DP-115,"2026-04-13 00:23:33"
1658,1,Darius,EDIT,inspection_report,331,"Edited yy: Result: ""Not Yet Inspected"" → ""Good""",SDP-DP-115,"2026-04-13 00:51:49"
1659,1,Darius,EDIT,inspection_report,331,"Edited yy: Inspection Date: ""2026-04-01"" → ""2025-04-01""; Next Inspection: ""2027-04-01"" → ""2026-04-01""",SDP-DP-115,"2026-04-13 00:54:17"
1660,1,Darius,UPDATE,inspection_report,331,"Marked done: yy | Code: yy | Result: Good | Next: 2027-04-01",SDP-DP-115,"2026-04-13 00:54:34"
1662,1,Darius,EDIT,inspection_report,331,"Edited yy: Inspection Date: ""2026-04-01"" → ""2025-04-01""; Next Inspection: ""2027-04-01"" → ""2026-04-01""",SDP-DP-115,"2026-04-13 00:54:51"
1663,1,Darius,UPDATE,inspection_report,331,"Marked done: yy | Code: yy | Result: Good | Next: 2027-04-01",SDP-DP-115,"2026-04-13 00:55:03"
1665,1,Darius,EDIT,inspection_report,331,"Edited yy: Inspection Date: ""2026-04-01"" → ""2025-04-01""; Next Inspection: ""2027-04-01"" → ""2026-04-01""",SDP-DP-115,"2026-04-13 00:55:32"
1667,1,Darius,EDIT,inspection_report,331,"Edited yy: Result: ""Good"" → ""Not Yet Inspected""",SDP-DP-115,"2026-04-13 00:55:50"
1668,1,Darius,UPDATE,inspection_report,331,"Marked done: yy | Code: yy | Result: Good | Next: 2027-04-01",SDP-DP-115,"2026-04-13 00:56:12"
1670,1,Darius,EDIT,inspection_report,331,"Edited yy: Inspection Date: ""2026-04-01"" → ""2025-04-01""; Next Inspection: ""2027-04-01"" → ""2026-04-01""",SDP-DP-115,"2026-04-13 00:56:38"
1671,1,Darius,UPDATE,inspection_report,331,"Marked done: yy | Code: yy | Result: Missing | Next: 2027-04-01",SDP-DP-115,"2026-04-13 00:57:22"
1673,1,Darius,UPDATE,standard_samples,149,"Marked done: aaazz | Code: zz | Cal Date: 2026-04-13 | Next: 2027-04-13",SDP-DP-115,"2026-04-13 00:57:46"
1675,1,Darius,EDIT,inspection_report,331,"Edited yy: Result: ""Missing"" → ""Not Yet Inspected""",SDP-DP-115,"2026-04-13 00:59:02"
1677,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Disposed",SDP-DP-115,"2026-04-13 01:00:18"
1679,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-13 01:00:42"
1681,1,Darius,EDIT,inspection_report,331,"Edited yy: Result: ""Not Yet Inspected"" → ""For Disposal""; Remarks updated",SDP-DP-115,"2026-04-13 01:09:39"
1683,1,Darius,EDIT,inspection_report,331,"Edited yy: Result: ""For Disposal"" → ""Not Yet Inspected""; Remarks updated",SDP-DP-115,"2026-04-13 01:10:10"
1686,1,Darius,DELETE,exclusion_summary,66,"Bulk deleted exclusion record: zz — zzzzztesttttt (included)",SDP-DP-115,"2026-04-13 01:10:19"
1687,1,Darius,DELETE,exclusion_summary,67,"Bulk deleted exclusion record: yy — yy (excluded)",SDP-DP-115,"2026-04-13 01:10:19"
1688,1,Darius,DELETE,exclusion_summary,68,"Bulk deleted exclusion record: yy — yy (included)",SDP-DP-115,"2026-04-13 01:10:19"
1690,1,Darius,DELETE,exclusion_summary,61,"Bulk deleted exclusion record: yy — yy (excluded)",SDP-DP-115,"2026-04-13 01:10:32"
1691,1,Darius,DELETE,exclusion_summary,62,"Bulk deleted exclusion record: yy — yy (excluded)",SDP-DP-115,"2026-04-13 01:10:32"
1692,1,Darius,DELETE,exclusion_summary,63,"Bulk deleted exclusion record: yy — yy (excluded)",SDP-DP-115,"2026-04-13 01:10:32"
1693,1,Darius,DELETE,exclusion_summary,64,"Bulk deleted exclusion record: yy — yy (excluded)",SDP-DP-115,"2026-04-13 01:10:32"
1694,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-13 01:48:40"
1695,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-13 02:06:30"
1696,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-04-13 | Next: 2027-04-13",SDP-DP-115,"2026-04-13 02:10:16"
1698,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-04-13 02:14:01"
1699,1,Darius,UPDATE,calibration_report,3186,"Status changed to 'Not Yet Calibrated': zzzzztesttttt | Code: zz",SDP-DP-115,"2026-04-13 02:14:08"
1701,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-04-13 | Next: 2027-04-13",SDP-DP-115,"2026-04-13 02:14:25"
1704,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-13 03:00:40"
1705,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-13 03:13:20"
1706,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-13 03:48:40"
1707,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-13 06:39:09"
1708,1,Darius,UPDATE,calibration_report,2869,"Marked done: Insulation Voltage Jig | Code: ISJG.18 | Cal Date: 2026-04-13 | Next: 2027-04-13",SDP-DP-115,"2026-04-13 06:40:43"
1710,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-04-13 06:41:07"
1711,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-04-13 | Next: 2027-04-13",SDP-DP-115,"2026-04-13 06:41:20"
1713,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-04-13 06:41:47"
1715,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-13 06:43:40"
1716,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-04-13 | Next: 2027-04-13",SDP-DP-115,"2026-04-13 06:43:49"
1718,1,Darius,UPDATE,inspection_report,331,"Marked done: yy | Code: yy | Result: Missing | Next: 2027-04-01",SDP-DP-115,"2026-04-13 06:52:51"
1720,1,Darius,EDIT,inspection_report,331,"Edited yy: Result: ""Missing"" → ""Good""",SDP-DP-115,"2026-04-13 06:53:20"
1722,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-13 06:53:36"
1723,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-04-13 | Next: 2027-04-13",SDP-DP-115,"2026-04-13 06:53:44"
1725,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-04-13 06:53:52"
1726,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Not Yet Calibrated",SDP-DP-115,"2026-04-13 06:53:59"
1727,1,Darius,UPDATE,calibration_report,3186,"Marked done: zzzzztesttttt | Code: zz | Cal Date: 2026-04-13 | Next: 2027-04-13",SDP-DP-115,"2026-04-13 06:54:13"
1729,1,Darius,UPDATE,calibration_report,3186,"Updated: zzzzztesttttt | Code: zz | Status: Good",SDP-DP-115,"2026-04-13 06:55:49"
1731,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-13 07:06:06"
1732,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-13 07:06:08"
1733,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-13 07:07:45"
1734,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-13 07:07:52"
1735,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-13 08:31:40"
1736,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-13 09:57:18"
1737,1,Darius,UPDATE,calibration_report,2840,"Marked done: High Voltage Probe | Code: HVPB.13 | Cal Date: 2025-04-10 | Next: 2026-04-10",SDP-DP-115,"2026-04-13 09:58:43"
1739,1,Darius,UPDATE,calibration_report,2836,"Marked done: High Voltage Probe | Code: HVPB.04 | Cal Date: 2025-04-07 | Next: 2026-04-07",SDP-DP-115,"2026-04-13 09:58:49"
1741,1,Darius,UPDATE,calibration_report,2923,"Marked done: Micrometer ( Outside ) | Code: MMTR.07 | Cal Date: 2025-04-08 | Next: 2026-04-08",SDP-DP-115,"2026-04-13 09:58:52"
1743,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-13 09:59:05"
1744,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-13 09:59:12"
1745,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-13 09:59:21"
1746,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-13 10:01:22"
1747,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-13 22:47:28"
1748,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-14 23:21:25"
1751,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-15 00:33:40"
1752,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-15 03:30:02"
1753,1,Darius,UPDATE,calibration_report,3046,"Marked done: Thermohygrometer | Code: THGM.162 | Cal Date: 2025-02-10 | Next: 2026-02-10",SDP-DP-115,"2026-04-15 03:54:40"
1755,1,Darius,UPDATE,calibration_report,3061,"Marked done: Thermohygrometer | Code: THGM.184 | Cal Date: 2025-02-10 | Next: 2026-02-10",SDP-DP-115,"2026-04-15 03:54:42"
1757,1,Darius,UPDATE,calibration_report,3078,"Marked done: Thermohygrometer | Code: THGM.197 | Cal Date: 2025-02-10 | Next: 2026-02-10",SDP-DP-115,"2026-04-15 03:54:45"
1759,1,Darius,UPDATE,calibration_report,3087,"Marked done: Thermohygrometer | Code: THGM.207 | Cal Date: 2025-02-10 | Next: 2026-02-10",SDP-DP-115,"2026-04-15 03:54:47"
1761,1,Darius,UPDATE,calibration_report,3028,"Marked done: Thermohygrometer | Code: THGM.139 | Cal Date: 2025-02-17 | Next: 2026-02-17",SDP-DP-115,"2026-04-15 03:54:49"
1763,1,Darius,UPDATE,calibration_report,3051,"Marked done: Thermohygrometer | Code: THGM.167 | Cal Date: 2025-02-17 | Next: 2026-02-17",SDP-DP-115,"2026-04-15 03:54:51"
1765,1,Darius,UPDATE,calibration_report,3065,"Marked done: Thermohygrometer | Code: THGM.189 | Cal Date: 2025-02-17 | Next: 2026-02-17",SDP-DP-115,"2026-04-15 03:54:53"
1767,1,Darius,UPDATE,calibration_report,2695,"Marked done: Curve Tracer (Double Image ) | Code: CTDT.41 | Cal Date: 2025-03-27 | Next: 2026-03-27",SDP-DP-115,"2026-04-15 03:54:55"
1769,1,Darius,UPDATE,inspection_report,227,"Marked done: Pressure Relief Valve (0~125psi) | Code: PRES.47.01 | Result: Not Yet Inspected | Next: 2027-04-01",SDP-DP-115,"2026-04-15 03:55:31"
1771,1,Darius,UPDATE,inspection_report,266,"Marked done: Steel Rule | Code: STRL.99 | Result: Not Yet Inspected | Next: 2026-10-01",SDP-DP-115,"2026-04-15 03:55:34"
1773,1,Darius,UPDATE,inspection_report,281,"Marked done: Stopwatch | Code: STOP.28 | Result: Not Yet Inspected | Next: 2026-10-01",SDP-DP-115,"2026-04-15 03:55:36"
1775,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-15 04:47:42"
1776,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-15 04:47:48"
1777,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-15 05:00:25"
1778,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-15 05:00:26"
1779,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-15 05:00:55"
1780,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-15 05:01:01"
1781,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-15 05:18:12"
1782,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-15 06:34:22"
1783,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-15 06:34:53"
1784,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-15 06:35:26"
1788,1,Darius,AUTO_LOGOUT,,,"Session automatically logged out after 30 minutes of inactivity",SDP-DP-115,"2026-04-15 09:20:40"
1789,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-15 09:24:31"
1796,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-15 10:37:25"
1797,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-15 10:39:16"
1798,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-15 10:47:53"
1799,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-15 23:33:46"
1801,1,Darius,UPDATE,calibration_report,3104,"Updated: Thermohygrometer | Code: THGM.224 | Status: Good",SDP-DP-115,"2026-04-15 23:36:13"
1802,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-15 23:45:20"
1803,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-15 23:45:22"
1804,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-15 23:45:48"
1805,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-15 23:45:55"
1814,1,Darius,FORCE_CLOSE,,,"Window closed or app exited without logout",SDP-DP-115,"2026-04-15 23:51:33"
1815,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-15 23:52:26"
1816,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-15 23:52:27"
1817,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-15 23:53:44"
1818,5,Kiel-Senpai,LOGIN,,,"Logged in — role: user",SDP-DP-115,"2026-04-15 23:53:54"
1819,5,Kiel-Senpai,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-15 23:54:00"
1820,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-15 23:54:07"
1821,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-16 00:02:05"
1822,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-16 00:02:06"
1823,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-16 00:02:22"
1824,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-16 00:02:29"
1825,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-16 00:04:18"
1826,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-16 00:04:20"
1827,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-16 00:04:30"
1828,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-16 00:04:37"
1829,1,Darius,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-16 00:05:00"
1830,0,Guest,LOGIN,,,"Guest login",SDP-DP-115,"2026-04-16 00:05:01"
1831,0,Guest,LOGOUT,,,"Logged out",SDP-DP-115,"2026-04-16 00:06:10"
1832,1,Darius,LOGIN,,,"Logged in — role: super_admin",SDP-DP-115,"2026-04-16 00:06:17"
